colnames,dma_list,%_rtlr,%_present_volume,description,no_of_dma,mean_rtlr_vol,Cumulative Feature Importance,%growing_rtlr,mean_growth,Impact_index,Impact_index_%,Impact_index_mean,threshold
BUSNAICS_ECN261_PCT,"[u'Mobile AL-Pensacola (Ft. Walton Beach) FL', u'Montgomery (Selma) AL']",1.1001625856037838,1.1323693267955839,['% Educational Services'],2,364.18465828195275,0.11624693879681539,0.3693594050574828,25.613973723660948,46.57576996896004,17.203198685829257,1192.9905481442192,11.011184971098267
BUSNAICS_ECN271_PCT,"[u'Albuquerque-Santa Fe NM', u'Las Vegas NV', u'Lima OH', u'Monterey-Salinas CA', u'Wilmington NC', u'Boise ID', u'North Platte NE']",1.664285362368823,2.0300415615008527,"['% Arts, Entertainment, and Recreation']",7,431.58620739058625,0.04852755790306445,0.19602920116451072,30.41236900806453,34.85650082915278,6.832892012928925,1060.0687655461015,1.7575912162162175
BUSNAICS_ECN222_PCT,"[u'Peoria-Bloomington IL', u'Utica NY', u'Alexandria LA', u'Mankato MN']",0.4059713258116963,0.502965689062416,['% Utilities'],4,438.3625260618931,0.17351758012814342,0.22511253635982115,30.58924063516733,30.879642462769272,6.951394636678425,944.5848140215803,1.1191634615384614
BUSNAICS_ECN242_PCT,"[u'Davenport IA-Rock Island-Moline IL', u'Parkersburg WV', u'Jonesboro AR']",0.3966103365029314,0.5307757280179418,['% Wholesale Trade'],3,473.5190407838507,0.16297325728200016,0.3072594926340002,37.315792312376786,30.60679266471986,9.404227585315862,1142.1167184246633,3.223404761904763
BUSNAICS_ECN223_PCT,"[u'Columbia SC', u'Tucson (Sierra Vista) AZ', u'Bowling Green KY']",0.9085086465980194,1.1230932279106203,['% Construction'],3,437.3983744565078,0.07584375252091065,0.2497317608732023,36.927972660682926,30.138805940023058,7.526617078017688,1112.9650017787997,5.612179166666669
BUSNAICS_ECN232_PCT,"[u'Oklahoma City OK', u'Greensboro-High Point-Winston Salem NC', u'Cheyenne WY-Scottsbluff NE']",1.727841552938858,1.5279563288718927,['% Manufacturing'],3,312.89415375734245,0.05445017862308053,0.22570874356733436,19.45932546510657,29.437482862320863,6.64429727063938,572.8335598913987,2.92870643642072
BUSNAICS_ECN292_PCT,"[u'Lake Charles LA', u'Evansville IN', u'Salisbury MD']",0.48627876040794205,0.6291651094352753,['% Public Administration'],3,457.793635833637,0.11501942841903454,0.19841137765073563,33.2910592549406,25.60508706567455,5.08034059956752,852.4204707312846,5.8828809523809555
BUSNAICS_ECN262_PCT,"[u'Watertown NY', u'Terre Haute IN', u'Colorado Springs-Pueblo CO', u'Clarksburg-Weston WV', u'Anchorage AK']",0.6907424742572794,0.6869272856077054,['% Health Care and Social Assistance'],5,351.87225700748934,0.08817106276587856,0.2881914754698831,37.30345380337397,21.430251319488857,6.176015747453903,799.4223900912467,12.414137362637366
BUSNAICS_ECN233_PCT,"[u'Tri-Cities TN-VA', u'Columbus-Tupelo-West Point MS', u'Bend OR']",0.5941764792826526,0.6549049589480294,['% Manufacturing'],3,389.9897960550581,0.08017571883593635,0.29700175664444567,22.045902390677906,18.578539172438177,5.517858770101784,409.5806611569579,7.122782178217821
BUSNAICS_ECN249_PCT,"[u'Sherman TX-Ada OK', u'Twin Falls ID']",0.2931467704586885,0.21256401310531053,['% Transportation and Warehousing'],2,256.5636041946219,0.22635068831358424,0.15345144687509504,17.19962782234935,17.024014534843406,2.6123596619943688,292.8067140415724,0.6020071428571429
BUSNAICS_ECN281_PCT,"[u'Greenwood-Greenville MS', u'Presque Isle ME', u'Harrisburg-Lancaster-Lebanon-York PA']",0.30004434152830467,0.4723283740815373,['% Other Services (except Public Administration)'],3,556.9920748924466,0.06930729136202471,0.4055343710892197,51.4655122872671,11.582795349427931,4.697221627485395,596.1144963768835,5.250026666666666
BUSNAICS_ECN231_PCT,"[u'Lafayette LA', u'Macon GA', u'Johnstown-Altoona PA']",0.8513573434497709,0.8604172349494534,['% Manufacturing'],3,357.5918695895255,0.022698043295770198,0.3683559838488232,27.90878506726494,6.910157439788057,2.545397842283395,192.85409876800665,1.9747241379310352
